Classification,Type,Cause,Male,Female,Sum,Rate
Low income,,All,"482,255","415,694","897,949",
Low income,Communicable,Tuberculosis,"10,242","8,602","18,844",2.098560163
Low income,Communicable,STDs excluding HIV,"4,978","2,702","7,680",0.855282427
Low income,Communicable,HIV/AIDS,"11,244","10,987","22,231",2.475753077
Low income,Communicable,Diarrhoeal diseases,"60,816","48,745","109,561",12.20124974
Low income,Communicable,Childhood-cluster diseases,"64,050","58,088","122,138",13.60188608
Low income,Communicable,Meningitis,"14,413","11,407","25,820",2.875441701
Low income,Communicable,Encephalitis,866,748,"1,614",0.179742948
Low income,Communicable,Hepatitis,792,447,"1,239",0.13798111
Low income,Communicable,Parasitic and vector diseases,"66,118","73,524","139,642",15.55121727
Low income,Communicable,Intestinal nematode infections,256,197,453,0.050448299
Low income,Communicable,Leprosy,0,0,0,0
Low income,Communicable,Other infectious diseases,"10,542","7,406","17,948",1.998777213
Low income,Communicable,Lower respiratory infections,"100,626","79,856","180,482",20.09935976
Low income,Communicable,Upper respiratory infections,"1,102",658,"1,760",0.196002223
Low income,Communicable,Otitis media,25,9,34,0.003786407
Low income,Communicable,Preterm birth complications,"12,284","9,229","21,513",2.39579308
Low income,Communicable,Birth asphyxia and birth trauma,"10,528","8,072","18,600",2.071387128
Low income,Communicable,Neonatal sepsis and infections,0,0,0,0
Low income,Communicable,Other neonatal conditions,"4,809","3,393","8,202",0.913414904
Low income,Communicable,Protein-energy malnutrition,"18,798","15,752","34,550",3.847657272
Low income,Communicable,Iodine deficiency,0,0,0,0
Low income,Communicable,Vitamin A deficiency,0,0,0,0
Low income,Communicable,Iron-deficiency anaemia,0,0,0,0
Low income,Communicable,Other nutritional deficiencies,213,217,430,0.047886907
Low income,Noncommunicable,Mouth and oropharynx cancers,0,0,0,0
Low income,Noncommunicable,Oesophagus cancer,0,0,0,0
Low income,Noncommunicable,Stomach cancer,0,0,0,0
Low income,Noncommunicable,Colon and rectum cancers,0,0,0,0
Low income,Noncommunicable,Liver cancer,178,233,411,0.045770974
Low income,Noncommunicable,Pancreas cancer,0,0,0,0
Low income,Noncommunicable,"Trachea, bronchus, lung cancers",0,0,0,0
Low income,Noncommunicable,Melanoma and other skin cancers,3,1,4,0.00044546
Low income,Noncommunicable,Breast cancer,0,0,0,0
Low income,Noncommunicable,Cervix uteri cancer,0,0,0,0
Low income,Noncommunicable,Corpus uteri cancer,0,0,0,0
Low income,Noncommunicable,Ovary cancer,0,0,0,0
Low income,Noncommunicable,Prostate cancer,0,0,0,0
Low income,Noncommunicable,Testicular cancer,7,0,7,0.000779554
Low income,Noncommunicable,Kidney cancer,71,109,180,0.020045682
Low income,Noncommunicable,Bladder cancer,0,0,0,0
Low income,Noncommunicable,Brain and nervous system cancers,192,165,357,0.039757269
Low income,Noncommunicable,Gallbladder and biliary tract cancer,0,0,0,0
Low income,Noncommunicable,Larynx cancer,0,0,0,0
Low income,Noncommunicable,Thyroid cancer,0,0,0,0
Low income,Noncommunicable,Mesothelioma,0,0,0,0
Low income,Noncommunicable,"Lymphomas, multiple myeloma",97,49,146,0.016259275
Low income,Noncommunicable,Leukaemia,554,529,"1,083",0.120608186
Low income,Noncommunicable,Other malignant neoplasms,628,519,"1,147",0.12773554
